year;jan;fev;mar;avr;may;jun;jul;aug;sep;oct;nov;dec;meanyear
1922;22.4 ;22.8 ;22.3 ;21.0 ;17.6 ;15.8 ;15.3 ;15.1 ;15.8 ;16.9 ;18.0 ;20.1 ;18.6
1923;21.9 ;22.7 ;22.1 ;20.8 ;17.5 ;16.6 ;15.6 ;15.6 ;16.2 ;16.9 ;18.6 ;20.6 ;18.8
1924;22.9 ;23.2 ;22.6 ;20.7 ;17.2 ;15.5 ;14.7 ;14.7 ;14.8 ;16.6 ;17.6 ;20.3 ;18.4
1925;22.5 ;22.6 ;22.1 ;20.7 ;18.6 ;16.6 ;15.7 ;16.5 ;16.6 ;17.8 ;18.7 ;21.4 ;19.2
1926;23.3 ;24.5 ;24.2 ;22.0 ;18.4 ;16.7 ;15.8 ;15.1 ;15.8 ;16.9 ;18.1 ;20.7 ;19.3
1927;22.9 ;23.4 ;22.6 ;21.0 ;17.2 ;15.5 ;15.2 ;15.0 ;15.5 ;16.6 ;18.1 ;20.2 ;18.6
1928;22.1 ;23.0 ;22.0 ;20.3 ;17.4 ;15.6 ;15.3 ;14.6 ;14.9 ;16.3 ;18.0 ;19.8 ;18.3
1929;22.6 ;22.9 ;21.8 ;20.3 ;18.0 ;16.0 ;14.8 ;14.8 ;15.1 ;16.5 ;18.2 ;19.8 ;18.4
1930;22.9 ;23.7 ;23.5 ;21.2 ;18.7 ;17.3 ;16.6 ;16.2 ;16.5 ;17.2 ;18.9 ;21.0 ;19.5
1931;23.2 ;24.0 ;24.0 ;22.0 ;18.3 ;16.7 ;15.7 ;16.3 ;16.1 ;17.5 ;18.5 ;20.8 ;19.4
1932;22.2 ;23.5 ;21.8 ;20.5 ;17.2 ;15.2 ;15.2 ;14.9 ;15.2 ;16.3 ;17.3 ;19.9 ;18.3
1933;999.9 ;22.7 ;22.0 ;19.9 ;17.5 ;15.0 ;14.5 ;14.5 ;15.1 ;999.9 ;999.9 ;999.9 ;999.9
1934;999.9 ;22.2 ;22.2 ;19.9 ;17.4 ;999.9 ;15.3 ;14.9 ;15.6 ;999.9 ;999.9 ;999.9 ;999.9
1935;999.9 ;22.8 ;22.8 ;19.8 ;16.5 ;999.9 ;15.1 ;14.5 ;14.8 ;999.9 ;999.9 ;999.9 ;999.9
1936;999.9 ;23.8 ;22.8 ;20.8 ;18.7 ;15.9 ;15.1 ;15.1 ;15.8 ;999.9 ;999.9 ;999.9 ;999.9
1937;999.9 ;23.1 ;22.6 ;19.1 ;16.2 ;15.6 ;14.6 ;76.4 ;14.4 ;999.9 ;999.9 ;999.9 ;999.9
1938;999.9 ;23.4 ;22.6 ;20.0 ;16.9 ;14.6 ;14.3 ;13.6 ;15.1 ;999.9 ;999.9 ;999.9 ;999.9
1939;999.9 ;22.9 ;22.4 ;20.3 ;17.4 ;16.7 ;15.4 ;14.3 ;14.9 ;999.9 ;999.9 ;999.9 ;999.9
1940;999.9 ;24.4 ;23.7 ;20.5 ;18.3 ;16.1 ;15.3 ;15.3 ;16.2 ;999.9 ;999.9 ;999.9 ;999.9
1941;999.9 ;24.4 ;24.0 ;21.5 ;326.5 ;323.7 ;15.4 ;15.6 ;16.1 ;999.9 ;999.9 ;999.9 ;999.9
1942;999.9 ;25.0 ;23.7 ;20.9 ;18.1 ;16.4 ;15.3 ;15.8 ;16.0 ;999.9 ;999.9 ;999.9 ;999.9
1943;999.9 ;23.9 ;23.1 ;20.8 ;18.1 ;16.1 ;15.4 ;15.6 ;15.6 ;999.9 ;999.9 ;999.9 ;999.9
1944;999.9 ;23.2 ;23.2 ;20.5 ;18.2 ;15.9 ;16.0 ;16.1 ;15.6 ;999.9 ;999.9 ;999.9 ;999.9
1945;999.9 ;23.7 ;23.3 ;20.3 ;17.2 ;16.0 ;15.5 ;15.7 ;16.1 ;999.9 ;999.9 ;999.9 ;999.9
1946;999.9 ;24.3 ;23.6 ;20.6 ;18.5 ;16.5 ;16.2 ;15.8 ;15.9 ;999.9 ;999.9 ;999.9 ;999.9
1947;999.9 ;23.9 ;23.7 ;20.5 ;18.1 ;16.6 ;16.5 ;15.8 ;16.1 ;999.9 ;999.9 ;999.9 ;999.9
1948;22.3 ;24.5 ;23.7 ;20.6 ;18.4 ;16.2 ;16.3 ;15.4 ;16.1 ;17.6 ;19.2 ;21.0 ;19.3
1949;22.9 ;23.3 ;22.9 ;20.8 ;17.8 ;15.7 ;14.3 ;14.8 ;14.2 ;16.5 ;18.4 ;19.8 ;18.5
1950;21.2 ;22.6 ;22.0 ;19.5 ;17.0 ;15.5 ;14.8 ;14.9 ;15.1 ;16.3 ;18.3 ;20.3 ;18.1
1951;20.9 ;22.0 ;22.4 ;19.5 ;17.6 ;15.6 ;14.8 ;15.0 ;15.4 ;17.5 ;18.4 ;20.1 ;18.3
1952;22.4 ;23.7 ;22.5 ;20.4 ;17.7 ;15.5 ;15.0 ;15.4 ;15.1 ;17.0 ;18.1 ;20.0 ;18.6
1953;21.7 ;23.1 ;23.1 ;20.8 ;18.4 ;16.1 ;15.8 ;16.3 ;16.2 ;17.3 ;18.6 ;20.6 ;19.0
1954;21.8 ;23.2 ;22.9 ;20.3 ;17.6 ;15.9 ;15.3 ;15.2 ;14.9 ;16.5 ;18.5 ;19.9 ;18.5
1955;22.1 ;23.3 ;22.8 ;20.2 ;18.2 ;15.4 ;15.0 ;14.7 ;14.5 ;17.0 ;17.7 ;19.8 ;18.4
1956;20.6 ;22.0 ;22.0 ;19.5 ;17.1 ;14.9 ;15.1 ;14.9 ;14.7 ;16.9 ;17.7 ;20.2 ;18.0
1957;21.6 ;23.4 ;23.3 ;20.7 ;18.7 ;16.0 ;15.8 ;15.2 ;15.3 ;17.7 ;18.7 ;21.1 ;19.0
1958;22.7 ;24.0 ;23.0 ;20.9 ;18.3 ;15.4 ;15.4 ;15.6 ;15.7 ;17.1 ;17.7 ;20.3 ;18.8
1959;21.9 ;22.9 ;23.0 ;20.2 ;17.6 ;15.8 ;15.7 ;15.6 ;15.1 ;17.5 ;18.4 ;20.1 ;18.7
1960;22.1 ;23.2 ;22.8 ;19.6 ;17.9 ;15.7 ;15.9 ;15.7 ;14.9 ;17.1 ;17.8 ;20.5 ;18.6
1961;22.6 ;22.4 ;21.5 ;19.7 ;18.6 ;16.2 ;15.0 ;15.9 ;15.7 ;16.6 ;18.4 ;20.1 ;18.6
1962;20.7 ;21.6 ;20.7 ;20.2 ;17.8 ;15.9 ;15.8 ;16.0 ;16.2 ;16.6 ;18.1 ;20.2 ;18.3
1963;21.3 ;21.7 ;21.3 ;19.7 ;18.6 ;17.0 ;16.9 ;16.7 ;17.0 ;17.7 ;18.3 ;19.9 ;18.8
1964;21.6 ;21.8 ;21.4 ;19.7 ;16.3 ;15.1 ;15.1 ;15.2 ;15.9 ;16.6 ;18.5 ;20.0 ;18.1
1965;21.7 ;21.2 ;23.6 ;22.0 ;20.0 ;19.7 ;18.2 ;18.1 ;16.5 ;17.1 ;19.0 ;21.0 ;19.8
1966;22.4 ;22.5 ;22.2 ;19.8 ;17.8 ;16.5 ;15.9 ;15.3 ;15.8 ;16.9 ;18.2 ;19.8 ;18.6
1967;20.5 ;22.3 ;21.0 ;20.6 ;18.3 ;15.8 ;15.3 ;14.8 ;15.1 ;15.9 ;17.0 ;19.1 ;18.0
1968;21.2 ;21.6 ;20.4 ;18.1 ;16.6 ;15.5 ;15.4 ;16.0 ;16.3 ;17.1 ;18.0 ;20.2 ;18.0
1969;22.0 ;22.6 ;22.6 ;21.6 ;20.7 ;18.8 ;16.4 ;16.2 ;17.0 ;18.0 ;19.1 ;20.5 ;19.6
1970;21.7 ;22.5 ;22.1 ;20.0 ;17.8 ;16.1 ;14.9 ;14.9 ;15.6 ;16.4 ;17.6 ;18.5 ;18.2
1971;20.5 ;21.4 ;20.5 ;19.2 ;17.2 ;16.3 ;15.7 ;15.3 ;15.6 ;16.6 ;18.6 ;20.0 ;18.1
1972;21.6 ;23.1 ;23.0 ;21.3 ;21.2 ;20.7 ;19.8 ;18.8 ;17.8 ;18.0 ;20.2 ;22.1 ;20.6
1973;24.3 ;24.3 ;22.5 ;20.3 ;18.1 ;16.0 ;15.4 ;15.3 ;15.2 ;15.8 ;17.2 ;18.9 ;18.6
1974;21.1 ;21.9 ;20.4 ;19.2 ;18.9 ;17.4 ;16.8 ;16.1 ;15.9 ;16.7 ;18.3 ;19.1 ;18.5
1975;21.4 ;21.5 ;21.9 ;20.5 ;17.9 ;16.9 ;15.8 ;15.3 ;15.4 ;16.5 ;17.1 ;20.0 ;18.4
1976;21.8 ;22.3 ;21.4 ;20.8 ;20.2 ;20.0 ;18.9 ;18.0 ;16.9 ;18.2 ;19.7 ;22.2 ;20.0
1977;23.5 ;23.2 ;23.0 ;21.0 ;19.0 ;17.9 ;17.3 ;16.6 ;16.6 ;17.2 ;19.4 ;20.2 ;19.6
1978;21.6 ;22.8 ;22.2 ;20.7 ;18.4 ;16.7 ;15.8 ;15.9 ;15.8 ;17.6 ;19.8 ;20.4 ;19.0
1979;22.2 ;22.6 ;23.2 ;21.5 ;18.4 ;17.4 ;17.0 ;17.4 ;16.9 ;17.6 ;19.1 ;21.3 ;19.6
1980;22.6 ;22.8 ;23.5 ;21.8 ;19.1 ;18.1 ;17.2 ;16.4 ;16.4 ;17.3 ;18.7 ;20.6 ;19.5
1981;21.5 ;23.1 ;22.8 ;20.5 ;18.6 ;17.0 ;16.3 ;16.6 ;16.7 ;17.5 ;18.7 ;20.2 ;19.1
1982;21.6 ;22.1 ;21.1 ;20.0 ;19.0 ;18.2 ;17.6 ;17.0 ;17.9 ;19.0 ;21.5 ;24.6 ;20.0
1983;26.6 ;27.1 ;26.9 ;26.3 ;25.2 ;24.2 ;20.8 ;19.4 ;18.0 ;18.9 ;20.0 ;22.0 ;23.0
1984;23.2 ;22.5 ;22.4 ;20.4 ;18.5 ;17.8 ;17.2 ;17.2 ;17.7 ;18.4 ;19.5 ;21.6 ;19.7
1985;22.5 ;22.7 ;22.7 ;20.2 ;17.0 ;17.5 ;16.6 ;15.8 ;16.5 ;17.9 ;19.2 ;21.4 ;19.2
1986;22.2 ;22.8 ;21.8 ;20.4 ;18.2 ;16.2 ;16.4 ;17.0 ;17.0 ;17.5 ;18.8 ;21.7 ;19.2
1987;23.6 ;24.7 ;24.4 ;22.1 ;20.0 ;18.4 ;18.1 ;17.7 ;17.7 ;18.7 ;19.9 ;21.5 ;20.6
1988;22.3 ;23.1 ;22.0 ;20.9 ;19.2 ;16.6 ;15.5 ;15.2 ;16.0 ;16.9 ;18.8 ;20.9 ;19.0
1989;22.0 ;23.7 ;21.8 ;19.3 ;17.3 ;17.2 ;17.0 ;16.3 ;16.2 ;17.7 ;18.9 ;20.7 ;19.0
1990;22.2 ;22.6 ;22.3 ;20.5 ;19.4 ;17.2 ;16.5 ;15.9 ;16.4 ;17.1 ;18.3 ;20.3 ;19.1
1991;21.8 ;21.6 ;23.1 ;20.5 ;19.0 ;18.0 ;17.0 ;16.5 ;17.3 ;17.8 ;19.6 ;21.4 ;19.5
1992;23.6 ;24.5 ;25.8 ;24.3 ;21.6 ;18.7 ;16.8 ;16.4 ;16.7 ;18.0 ;20.0 ;20.7 ;20.6
1993;22.1 ;23.8 ;23.1 ;21.3 ;20.4 ;19.6 ;17.9 ;17.5 ;17.2 ;17.6 ;18.5 ;20.5 ;20.0
1994;22.2 ;22.5 ;22.8 ;21.3 ;19.1 ;17.2 ;16.5 ;16.6 ;17.3 ;18.2 ;19.1 ;21.4 ;19.5
1995;23.5 ;23.6 ;22.8 ;20.0 ;19.0 ;17.3 ;16.0 ;15.8 ;16.7 ;16.9 ;19.0 ;20.4 ;19.3
1996;22.0 ;21.8 ;21.6 ;19.6 ;17.5 ;15.5 ;15.2 ;15.9 ;15.9 ;16.7 ;18.1 ;19.9 ;18.3
1997;22.3 ;22.6 ;22.4 ;21.6 ;22.5 ;22.7 ;22.3 ;21.5 ;21.1 ;20.3 ;21.9 ;24.4 ;22.1
1998;26.2 ;26.7 ;25.7 ;23.4 ;20.8 ;19.3 ;17.8 ;16.6 ;16.6 ;17.6 ;18.8 ;20.4 ;20.8
1999;21.7 ;24.2 ;22.5 ;20.6 ;18.6 ;17.3 ;16.7 ;17.0 ;16.8 ;17.7 ;18.5 ;19.9 ;19.3
2000;21.8 ;22.2 ;21.3 ;20.0 ;18.3 ;16.9 ;16.6 ;16.6 ;16.3 ;17.0 ;17.6 ;20.1 ;18.7
2001;21.6 ;23.0 ;22.1 ;20.4 ;17.7 ;16.3 ;15.7 ;15.3 ;15.5 ;16.2 ;17.4 ;19.6 ;18.4
2002;21.1 ;22.6 ;23.8 ;21.2 ;19.0 ;16.5 ;15.7 ;15.6 ;16.0 ;17.3 ;18.3 ;20.2 ;18.9
2003;22.2 ;23.3 ;22.0 ;19.3 ;17.3 ;16.4 ;16.6 ;15.4 ;15.8 ;17.2 ;19.1 ;20.3 ;18.7
2004;22.2 ;22.9 ;21.8 ;20.4 ;16.9 ;16.3 ;16.8 ;16.5 ;17.6 ;17.9 ;19.3 ;21.4 ;19.2
2005;23.0 ;22.2 ;22.6 ;20.6 ;18.5 ;16.9 ;16.5 ;16.8 ;16.0 ;16.4 ;18.1 ;20.7 ;19.0
2006;22.5 ;23.6 ;22.3 ;20.0 ;17.7 ;17.4 ;18.4 ;17.8 ;17.5 ;18.4 ;19.4 ;20.8 ;19.7
2007;23.5 ;23.6 ;22.7 ;20.6 ;17.7 ;15.6 ;16.3 ;15.5 ;14.9 ;15.7 ;17.3 ;19.3 ;18.6
2008;22.5 ;23.0 ;23.7 ;20.3 ;17.4 ;17.7 ;18.6 ;17.7 ;17.5 ;17.5 ;19.2 ;21.0 ;19.7
2009;22.7 ;23.7 ;23.1 ;21.2 ;18.3 ;18.2 ;18.4 ;17.1 ;17.1 ;17.5 ;19.3 ;21.2 ;19.8
2010;23.3 ;24.2 ;23.4 ;21.6 ;19.4 ;17.5 ;15.6 ;15.6 ;15.9 ;16.7 ;18.0 ;19.6 ;19.2
2011;21.8 ;22.9 ;21.2 ;20.2 ;19.6 ;19.5 ;17.6 ;16.3 ;16.3 ;17.5 ;19.2 ;20.8 ;19.4
2012;22.2 ;23.3 ;23.2 ;22.2 ;20.1 ;20.1 ;19.7 ;16.7 ;17.4 ;17.7 ;19.1 ;21.0 ;20.2
2013;22.9 ;23.7 ;22.6 ;19.8 ;18.3 ;16.7 ;15.6 ;15.5 ;16.2 ;16.6 ;18.2 ;21.1 ;18.9
2014;23.3 ;22.7 ;22.5 ;19.7 ;20.7 ;20.2 ;16.9 ;16.4 ;16.5 ;17.7 ;19.4 ;20.6 ;19.7
2015;22.5 ;24.1 ;23.8 ;21.5 ;21.5 ;21.0 ;18.9 ;18.1 ;18.7 ;19.5 ;19.8 ;21.7 ;20.9
2016;24.2 ;25.4 ;24.6 ;22.0 ;19.8 ;17.7 ;17.5 ;17.1 ;17.4 ;18.6 ;19.8 ;21.2 ;20.4
2017;24.1 ;25.2 ;25.3 ;22.6 ;20.9 ;18.8 ;18.0 ;16.8 ;16.3 ;16.8 ;18.4 ;20.4 ;20.3
2018;21.9 ;22.9 ;21.8 ;20.9 ;18.6 ;17.0 ;16.9 ;16.4 ;16.9 ;18.2 ;19.8 ;21.7 ;19.4
2019;23.7 ;25.1 ;23.4 ;21.3 ;19.1 ;17.3 ;16.4 ;15.7 ;16.4 ;17.2 ;19.6 ;21.1 ;19.7
2020;23.1 ;24.2 ;24.1 ;22.0 ;19.3 ;17.7 ;15.9 ;15.9 ;16.3 ;17.4 ;18.2 ;20.4 ;19.5
2021;999.9 ;22.3 ;23.0 ;19.9 ;18.0 ;18.1 ;17.0 ;16.2 ;15.7 ;16.4 ;18.2 ;20.0 ;999.9
2022;22.1 ;21.6 ;21.4 ;18.8 ;17.4 ;16.3 ;999.9 ;999.9 ;999.9 ;999.9 ;999.9 ;999.9 ;999.9
